"year","grade_level","school_name","special_ed","gender","ethnicity","student_id"
"2019-2020","02","Kennedy Elementary-Middle School",1,"M","Hispanic/Latino",8868554
"2019-2020","05","Kennedy Elementary-Middle School",0,"M","Hispanic/Latino",2900103
"2019-2020","01","Kennedy Elementary-Middle School",0,"M","Black/African American",4171364
"2019-2020","06","Kennedy Elementary-Middle School",0,"M","Asian",6484049
"2019-2020","04","Kennedy Elementary-Middle School",0,"F","Black/African American",6929263
"2019-2020","07","Kennedy Elementary-Middle School",0,"M","Black/African American",2152111
"2019-2020","04","Kennedy Elementary-Middle School",1,"M","Hispanic/Latino",6539340
"2019-2020","06","Kennedy Elementary-Middle School",0,"F","Black/African American",5111227
"2019-2020","01","Kennedy Elementary-Middle School",0,"F","Asian",7648248
"2019-2020","05","Kennedy Elementary-Middle School",0,"F","Black/African American",2117400
"2019-2020","07","Kennedy Elementary-Middle School",0,"F","Black/African American",9605991
"2019-2020","02","Kennedy Elementary-Middle School",0,"F","Black/African American",7121586
"2019-2020","05","Kennedy Elementary-Middle School",0,"F","Black/African American",1225573
"2019-2020","05","Kennedy Elementary-Middle School",0,"M","White",7016292
"2019-2020","03","Kennedy Elementary-Middle School",0,"F","Hispanic/Latino",7871402
"2019-2020","03","Kennedy Elementary-Middle School",1,"M","Hispanic/Latino",7871134
"2019-2020","03","Kennedy Elementary-Middle School",0,"F","Two or More Races",4000702
"2019-2020","06","Kennedy Elementary-Middle School",0,"F","Black/African American",2520052
"2019-2020","04","Kennedy Elementary-Middle School",0,"M","Asian",7042089
"2019-2020","00","Kennedy Elementary-Middle School",0,"F","White",4909052
"2019-2020","04","Kennedy Elementary-Middle School",0,"M","Black/African American",2492323
"2019-2020","00","Kennedy Elementary-Middle School",0,"M","Two or More Races",6257506
"2019-2020","02","Kennedy Elementary-Middle School",0,"F","Black/African American",4127580
"2019-2020","08","Kennedy Elementary-Middle School",0,"F","Hispanic/Latino",4039319
"2019-2020","05","Kennedy Elementary-Middle School",0,"M","White",3117045
"2019-2020","02","Kennedy Elementary-Middle School",0,"M","Hispanic/Latino",5412677
"2019-2020","05","Kennedy Elementary-Middle School",0,"M","Black/African American",3067646
"2019-2020","06","Kennedy Elementary-Middle School",0,"M","Hispanic/Latino",2916417
"2019-2020","02","Kennedy Elementary-Middle School",0,"M","White",3101729
"2019-2020","00","Kennedy Elementary-Middle School",0,"M","Asian",2462635
"2019-2020","04","Kennedy Elementary-Middle School",0,"F","Black/African American",2884301
"2019-2020","07","Kennedy Elementary-Middle School",0,"M","Black/African American",8791542
"2019-2020","02","Kennedy Elementary-Middle School",0,"F","Black/African American",2269297
"2019-2020","03","Kennedy Elementary-Middle School",0,"F","Black/African American",2759218
"2019-2020","01","Kennedy Elementary-Middle School",0,"F","Hispanic/Latino",2701495
"2019-2020","02","Kennedy Elementary-Middle School",0,"F","White",7862772
"2019-2020","05","Kennedy Elementary-Middle School",0,"M","Black/African American",7431195
"2019-2020","01","Kennedy Elementary-Middle School",0,"M","Hispanic/Latino",4222600
"2019-2020","07","Kennedy Elementary-Middle School",0,"F","Hispanic/Latino",7222090
"2019-2020","02","Kennedy Elementary-Middle School",1,"F","Black/African American",9540524
"2019-2020","05","Kennedy Elementary-Middle School",0,"F","Black/African American",3342867
"2019-2020","02","Kennedy Elementary-Middle School",0,"M","Hispanic/Latino",6431077
"2019-2020","03","Kennedy Elementary-Middle School",0,"M","Hispanic/Latino",7188085
"2019-2020","01","Kennedy Elementary-Middle School",0,"F","White",1455030
"2019-2020","04","Kennedy Elementary-Middle School",0,"M","Asian",1261931
"2019-2020","01","Kennedy Elementary-Middle School",0,"F","Two or More Races",5474270
"2019-2020","01","Kennedy Elementary-Middle School",0,"F","Hispanic/Latino",3824470
"2019-2020","06","Kennedy Elementary-Middle School",0,"F","Two or More Races",4028225
"2019-2020","05","Kennedy Elementary-Middle School",1,"F","Hispanic/Latino",8395822
"2019-2020","04","Kennedy Elementary-Middle School",0,"M","Hispanic/Latino",5705910
"2019-2020","02","Kennedy Elementary-Middle School",0,"F","Black/African American",1612144
"2019-2020","06","Kennedy Elementary-Middle School",0,"F","White",9254486
"2019-2020","02","Kennedy Elementary-Middle School",0,"F","Black/African American",7184634
"2019-2020","01","Kennedy Elementary-Middle School",0,"M","Black/African American",5536995
"2019-2020","02","Kennedy Elementary-Middle School",0,"F","White",9951078
"2019-2020","04","Kennedy Elementary-Middle School",0,"M","Hispanic/Latino",7804405
"2019-2020","05","Kennedy Elementary-Middle School",0,"M","Asian",4654428
"2019-2020","00","Kennedy Elementary-Middle School",0,"M","Two or More Races",6204916
"2019-2020","02","Kennedy Elementary-Middle School",0,"M","Hispanic/Latino",7155988
"2019-2020","03","Kennedy Elementary-Middle School",0,"F","Hispanic/Latino",3338648
"2019-2020","02","Kennedy Elementary-Middle School",0,"M","White",4644314
"2019-2020","05","Kennedy Elementary-Middle School",0,"M","Hispanic/Latino",9549096
"2019-2020","04","Kennedy Elementary-Middle School",1,"M","Black/African American",6417899
"2019-2020","02","Kennedy Elementary-Middle School",0,"M","Hispanic/Latino",3143510
"2019-2020","01","Kennedy Elementary-Middle School",0,"F","Hispanic/Latino",8825162
"2019-2020","03","Kennedy Elementary-Middle School",0,"M","Two or More Races",8573364
"2019-2020","03","Kennedy Elementary-Middle School",0,"M","Black/African American",9907928
"2019-2020","00","Kennedy Elementary-Middle School",0,"F","White",9599868
"2019-2020","08","Kennedy Elementary-Middle School",0,"F","Black/African American",3209455
"2019-2020","07","Kennedy Elementary-Middle School",0,"M","Black/African American",1403627
"2019-2020","00","Kennedy Elementary-Middle School",0,"M","Hispanic/Latino",2057194
"2019-2020","04","Kennedy Elementary-Middle School",0,"M","White",7358225
"2019-2020","05","Kennedy Elementary-Middle School",0,"M","White",5812678
"2019-2020","01","Kennedy Elementary-Middle School",0,"M","Black/African American",6036919
"2019-2020","07","Kennedy Elementary-Middle School",1,"F","Black/African American",7495846
"2019-2020","00","Kennedy Elementary-Middle School",0,"F","Hispanic/Latino",3151086
"2019-2020","04","Kennedy Elementary-Middle School",0,"F","Black/African American",6918784
"2019-2020","02","Kennedy Elementary-Middle School",0,"F","Black/African American",5612793
"2019-2020","04","Kennedy Elementary-Middle School",0,"M","Black/African American",9968843
"2019-2020","02","Kennedy Elementary-Middle School",0,"F","Hispanic/Latino",5361177
"2019-2020","03","Kennedy Elementary-Middle School",0,"M","Hispanic/Latino",8669243
"2019-2020","07","Kennedy Elementary-Middle School",0,"F","Asian",3941280
"2019-2020","02","Kennedy Elementary-Middle School",0,"F","Black/African American",6360300
"2019-2020","05","Kennedy Elementary-Middle School",1,"M","White",4378986
"2019-2020","04","Kennedy Elementary-Middle School",0,"M","Hispanic/Latino",9526563
"2019-2020","01","Kennedy Elementary-Middle School",0,"F","Black/African American",9224681
"2019-2020","05","Kennedy Elementary-Middle School",0,"M","Hispanic/Latino",8269614
"2019-2020","01","Kennedy Elementary-Middle School",0,"M","Hispanic/Latino",5168537
"2019-2020","06","Kennedy Elementary-Middle School",0,"F","Hispanic/Latino",9286397
"2019-2020","01","Kennedy Elementary-Middle School",0,"F","Hispanic/Latino",6291297
"2019-2020","06","Kennedy Elementary-Middle School",1,"F","Hispanic/Latino",7605599
"2019-2020","05","Kennedy Elementary-Middle School",1,"M","Black/African American",5939682
"2019-2020","02","Kennedy Elementary-Middle School",0,"M","Hispanic/Latino",5250660
"2019-2020","08","Kennedy Elementary-Middle School",0,"F","White",2295433
"2019-2020","08","Kennedy Elementary-Middle School",0,"F","Hispanic/Latino",6196710
"2019-2020","06","Kennedy Elementary-Middle School",0,"F","Black/African American",6002305
"2019-2020","06","Kennedy Elementary-Middle School",0,"F","Black/African American",2590306
"2019-2020","01","Kennedy Elementary-Middle School",0,"M","White",4043370
"2019-2020","02","Kennedy Elementary-Middle School",0,"F","Hispanic/Latino",1226190
"2019-2020","03","Kennedy Elementary-Middle School",0,"F","White",6890230
"2019-2020","01","Kennedy Elementary-Middle School",0,"F","Two or More Races",9706457
"2019-2020","01","Kennedy Elementary-Middle School",0,"M","Two or More Races",7215747
"2019-2020","08","Kennedy Elementary-Middle School",0,"F","Hispanic/Latino",2379875
"2019-2020","03","Kennedy Elementary-Middle School",1,"M","Hispanic/Latino",8718976
"2019-2020","01","Kennedy Elementary-Middle School",1,"F","Hispanic/Latino",9681933
"2019-2020","00","Kennedy Elementary-Middle School",0,"M","Black/African American",7394486
"2019-2020","00","Kennedy Elementary-Middle School",0,"F","Black/African American",4766256
"2019-2020","01","Kennedy Elementary-Middle School",0,"M","Black/African American",7339480
"2019-2020","01","Kennedy Elementary-Middle School",0,"M","White",4181503
"2019-2020","02","Kennedy Elementary-Middle School",0,"M","White",2884045
"2019-2020","05","Kennedy Elementary-Middle School",1,"M","White",8072097
"2019-2020","01","Kennedy Elementary-Middle School",0,"M","Black/African American",7340716
"2019-2020","07","Kennedy Elementary-Middle School",0,"M","Black/African American",6005416
"2019-2020","00","Kennedy Elementary-Middle School",0,"M","Black/African American",4923895
"2019-2020","07","Kennedy Elementary-Middle School",0,"M","Hispanic/Latino",2451834
"2019-2020","08","Kennedy Elementary-Middle School",1,"M","Hispanic/Latino",4338962
"2019-2020","01","Kennedy Elementary-Middle School",0,"F","White",7450282
"2019-2020","03","Kennedy Elementary-Middle School",0,"F","Hispanic/Latino",8872236
"2019-2020","01","Kennedy Elementary-Middle School",0,"F","Black/African American",2073491
"2019-2020","04","Kennedy Elementary-Middle School",1,"M","Hispanic/Latino",1590920
"2019-2020","04","Kennedy Elementary-Middle School",0,"M","Two or More Races",8484100
"2019-2020","00","Kennedy Elementary-Middle School",0,"F","Black/African American",5403533
"2019-2020","04","Kennedy Elementary-Middle School",0,"M","Black/African American",9545039
"2019-2020","06","Kennedy Elementary-Middle School",0,"M","Black/African American",6072340
"2019-2020","05","Kennedy Elementary-Middle School",0,"M","Black/African American",1194183
"2019-2020","01","Kennedy Elementary-Middle School",0,"F","Two or More Races",2519342
"2019-2020","01","Kennedy Elementary-Middle School",0,"M","Asian",8878526
"2019-2020","02","Kennedy Elementary-Middle School",0,"M","Hispanic/Latino",1339849
"2019-2020","02","Kennedy Elementary-Middle School",1,"F","Black/African American",1814479
"2019-2020","02","Kennedy Elementary-Middle School",0,"F","Two or More Races",8210113
"2019-2020","02","Kennedy Elementary-Middle School",0,"F","White",1811766
"2019-2020","07","Kennedy Elementary-Middle School",0,"M","Hispanic/Latino",7859065
"2019-2020","06","Kennedy Elementary-Middle School",0,"F","Asian",6401830
"2019-2020","06","Kennedy Elementary-Middle School",0,"F","Hispanic/Latino",7503553
"2019-2020","04","Kennedy Elementary-Middle School",0,"M","Two or More Races",2228223
"2019-2020","00","Kennedy Elementary-Middle School",0,"M","Black/African American",6396700
"2019-2020","00","Kennedy Elementary-Middle School",0,"M","Black/African American",8960014
"2019-2020","01","Kennedy Elementary-Middle School",0,"F","Two or More Races",5279784
"2019-2020","05","Kennedy Elementary-Middle School",0,"F","Hispanic/Latino",4546558
"2019-2020","08","Kennedy Elementary-Middle School",1,"M","Black/African American",1720544
"2019-2020","06","Kennedy Elementary-Middle School",0,"F","White",4359179
"2019-2020","03","Kennedy Elementary-Middle School",0,"M","Black/African American",1601468
"2019-2020","05","Kennedy Elementary-Middle School",0,"M","Hispanic/Latino",2397462
"2019-2020","08","Kennedy Elementary-Middle School",0,"F","Hispanic/Latino",3774824
"2019-2020","01","Kennedy Elementary-Middle School",0,"M","Black/African American",7807389
"2019-2020","01","Kennedy Elementary-Middle School",0,"M","Asian",6485254
"2019-2020","01","Kennedy Elementary-Middle School",0,"M","Black/African American",1631780
"2019-2020","05","Kennedy Elementary-Middle School",0,"F","Two or More Races",3322861
"2019-2020","00","Kennedy Elementary-Middle School",0,"F","Black/African American",7993140
"2019-2020","01","Kennedy Elementary-Middle School",0,"M","Hispanic/Latino",5585661
"2019-2020","02","Kennedy Elementary-Middle School",0,"M","Hispanic/Latino",7096939
"2019-2020","04","Kennedy Elementary-Middle School",0,"M","White",5382823
"2019-2020","03","Kennedy Elementary-Middle School",1,"M","Hispanic/Latino",8010209
"2019-2020","00","Kennedy Elementary-Middle School",0,"M","Hispanic/Latino",2840511
"2019-2020","02","Kennedy Elementary-Middle School",0,"M","Two or More Races",1511706
"2019-2020","06","Kennedy Elementary-Middle School",0,"M","Asian",4589501
"2019-2020","02","Kennedy Elementary-Middle School",0,"M","Black/African American",9482076
"2019-2020","00","Kennedy Elementary-Middle School",0,"M","Black/African American",8314033
"2019-2020","02","Kennedy Elementary-Middle School",0,"M","Black/African American",2559669
"2019-2020","04","Kennedy Elementary-Middle School",0,"F","Black/African American",5443390
"2019-2020","07","Kennedy Elementary-Middle School",0,"F","Black/African American",7610942
"2019-2020","07","Kennedy Elementary-Middle School",0,"M","Black/African American",7010381
"2019-2020","08","Kennedy Elementary-Middle School",1,"M","White",1865930
"2019-2020","07","Kennedy Elementary-Middle School",0,"F","Asian",4004294
"2019-2020","02","Kennedy Elementary-Middle School",0,"M","White",8564920
"2019-2020","00","Kennedy Elementary-Middle School",0,"M","Asian",7869121
"2019-2020","02","Kennedy Elementary-Middle School",0,"M","Hispanic/Latino",4310934
"2019-2020","06","Kennedy Elementary-Middle School",0,"F","Asian",2174857
"2019-2020","01","Kennedy Elementary-Middle School",0,"F","Black/African American",9331937
"2019-2020","03","Kennedy Elementary-Middle School",0,"M","White",1501294
"2019-2020","04","Kennedy Elementary-Middle School",1,"M","Black/African American",3834995
"2019-2020","04","Kennedy Elementary-Middle School",0,"F","White",5246506
"2019-2020","01","Kennedy Elementary-Middle School",0,"M","White",1119131
"2019-2020","06","Kennedy Elementary-Middle School",0,"F","Hispanic/Latino",5643667
"2019-2020","05","Kennedy Elementary-Middle School",0,"F","Black/African American",9845524
"2019-2020","03","Kennedy Elementary-Middle School",0,"F","Hispanic/Latino",7086535
"2019-2020","00","Kennedy Elementary-Middle School",0,"M","Black/African American",4755097
"2019-2020","00","Kennedy Elementary-Middle School",0,"M","Asian",9234115
"2019-2020","04","Kennedy Elementary-Middle School",0,"F","Black/African American",5979048
"2019-2020","08","Kennedy Elementary-Middle School",0,"F","Black/African American",4085056
"2019-2020","05","Kennedy Elementary-Middle School",0,"M","Hispanic/Latino",4233031
"2019-2020","07","Kennedy Elementary-Middle School",0,"F","White",5861126
"2019-2020","07","Kennedy Elementary-Middle School",1,"M","Black/African American",6740967
"2019-2020","01","Kennedy Elementary-Middle School",1,"M","Black/African American",9495616
"2019-2020","06","Kennedy Elementary-Middle School",0,"M","White",6919243
"2019-2020","02","Kennedy Elementary-Middle School",0,"F","Black/African American",6473448
"2019-2020","04","Kennedy Elementary-Middle School",1,"F","White",6781200
"2019-2020","06","Kennedy Elementary-Middle School",0,"F","White",6914491
"2019-2020","04","Kennedy Elementary-Middle School",0,"M","Asian",5593817
"2019-2020","04","Kennedy Elementary-Middle School",0,"F","Black/African American",5680277
"2019-2020","06","Kennedy Elementary-Middle School",0,"M","White",5762445
"2019-2020","02","Kennedy Elementary-Middle School",0,"M","Black/African American",7290487
"2019-2020","02","Kennedy Elementary-Middle School",0,"M","Hispanic/Latino",3380060
"2019-2020","04","Kennedy Elementary-Middle School",0,"F","Black/African American",6586176
"2019-2020","02","Kennedy Elementary-Middle School",0,"M","White",1817020
"2019-2020","04","Kennedy Elementary-Middle School",0,"M","Hispanic/Latino",8526504
"2019-2020","00","Kennedy Elementary-Middle School",0,"M","Hispanic/Latino",1151818
"2019-2020","05","Kennedy Elementary-Middle School",1,"M","Black/African American",4007303
"2019-2020","04","Kennedy Elementary-Middle School",1,"M","Black/African American",4776464
"2019-2020","00","Kennedy Elementary-Middle School",1,"M","Asian",2206695
"2019-2020","01","Kennedy Elementary-Middle School",0,"F","Hispanic/Latino",7645363
"2019-2020","02","Kennedy Elementary-Middle School",1,"F","Black/African American",7197737
"2019-2020","03","Kennedy Elementary-Middle School",0,"F","Black/African American",7960005
"2019-2020","03","Kennedy Elementary-Middle School",0,"F","Two or More Races",6621230
"2019-2020","08","Kennedy Elementary-Middle School",0,"M","Hispanic/Latino",6714436
"2019-2020","01","Kennedy Elementary-Middle School",0,"M","Two or More Races",2672693
"2019-2020","08","Kennedy Elementary-Middle School",1,"F","Hispanic/Latino",2404585
"2019-2020","01","Kennedy Elementary-Middle School",0,"F","White",7182526
"2019-2020","06","Kennedy Elementary-Middle School",1,"M","White",4008276
"2019-2020","01","Kennedy Elementary-Middle School",0,"M","Black/African American",2445046
"2019-2020","05","Kennedy Elementary-Middle School",0,"F","Black/African American",7956559
"2019-2020","05","Kennedy Elementary-Middle School",0,"M","Hispanic/Latino",7034427
"2019-2020","02","Kennedy Elementary-Middle School",0,"F","Hispanic/Latino",7773239
"2019-2020","01","Kennedy Elementary-Middle School",1,"M","White",7830766
"2019-2020","07","Kennedy Elementary-Middle School",1,"F","Hispanic/Latino",7430233
"2019-2020","01","Kennedy Elementary-Middle School",0,"M","Asian",9677723
"2019-2020","07","Kennedy Elementary-Middle School",0,"F","Black/African American",8115820
"2019-2020","02","Kennedy Elementary-Middle School",0,"M","Hispanic/Latino",9804627
"2019-2020","02","Kennedy Elementary-Middle School",0,"M","Hispanic/Latino",2569834
"2019-2020","01","Kennedy Elementary-Middle School",0,"M","Two or More Races",4962598
"2019-2020","07","Kennedy Elementary-Middle School",0,"M","Black/African American",9369726
"2019-2020","02","Kennedy Elementary-Middle School",0,"M","Black/African American",6755415
"2019-2020","00","Kennedy Elementary-Middle School",0,"F","White",7644540
"2019-2020","05","Kennedy Elementary-Middle School",0,"F","Black/African American",5007952
"2019-2020","04","Kennedy Elementary-Middle School",0,"F","Asian",8117323
"2019-2020","00","Kennedy Elementary-Middle School",0,"F","Hispanic/Latino",9116422
"2019-2020","02","Kennedy Elementary-Middle School",0,"F","Hispanic/Latino",7321525
"2019-2020","08","Kennedy Elementary-Middle School",0,"M","Black/African American",3124809
"2019-2020","03","Kennedy Elementary-Middle School",0,"M","Black/African American",4207038
"2019-2020","00","Kennedy Elementary-Middle School",0,"M","Hispanic/Latino",9172635
"2019-2020","06","Kennedy Elementary-Middle School",0,"F","White",9194623
"2019-2020","08","Kennedy Elementary-Middle School",0,"M","Black/African American",3062442
"2019-2020","04","Kennedy Elementary-Middle School",0,"F","Black/African American",1313968
"2019-2020","07","Kennedy Elementary-Middle School",0,"M","White",6031598
"2019-2020","03","Kennedy Elementary-Middle School",0,"M","Hispanic/Latino",4608430
"2019-2020","08","Kennedy Elementary-Middle School",0,"F","Black/African American",6781812
"2019-2020","08","Kennedy Elementary-Middle School",0,"F","Hispanic/Latino",2628130
"2019-2020","01","Kennedy Elementary-Middle School",0,"M","White",4375533
"2019-2020","01","Kennedy Elementary-Middle School",0,"F","White",2214109
"2019-2020","03","Kennedy Elementary-Middle School",0,"F","Black/African American",9481465
"2019-2020","03","Kennedy Elementary-Middle School",0,"M","Black/African American",3264286
"2019-2020","02","Kennedy Elementary-Middle School",1,"F","White",9513856
"2019-2020","03","Kennedy Elementary-Middle School",1,"F","Black/African American",2525439
"2019-2020","04","Kennedy Elementary-Middle School",0,"M","White",7383235
"2019-2020","00","Kennedy Elementary-Middle School",0,"M","Hispanic/Latino",1184458
"2019-2020","05","Kennedy Elementary-Middle School",0,"M","Two or More Races",8798137
"2019-2020","01","Kennedy Elementary-Middle School",0,"M","Black/African American",2035303
"2019-2020","05","Kennedy Elementary-Middle School",0,"M","White",4269608
"2019-2020","03","Kennedy Elementary-Middle School",0,"F","Black/African American",7878238
"2019-2020","01","Kennedy Elementary-Middle School",0,"F","White",9092761
"2019-2020","08","Kennedy Elementary-Middle School",1,"M","Black/African American",4271953
"2019-2020","05","Kennedy Elementary-Middle School",0,"M","Two or More Races",7397038
"2019-2020","05","Kennedy Elementary-Middle School",0,"M","White",1168998
"2019-2020","02","Kennedy Elementary-Middle School",0,"F","Asian",3864253
"2019-2020","02","Kennedy Elementary-Middle School",0,"F","Black/African American",5746844
"2019-2020","02","Kennedy Elementary-Middle School",0,"M","White",6092638
"2019-2020","08","Kennedy Elementary-Middle School",0,"M","White",9527719
"2019-2020","06","Kennedy Elementary-Middle School",0,"M","Hispanic/Latino",7247671
"2019-2020","05","Kennedy Elementary-Middle School",0,"M","White",1394312
"2019-2020","02","Kennedy Elementary-Middle School",0,"M","Asian",4285111
"2019-2020","07","Kennedy Elementary-Middle School",0,"M","Hispanic/Latino",7521814
"2019-2020","05","Kennedy Elementary-Middle School",0,"M","Two or More Races",2448130
"2019-2020","06","Kennedy Elementary-Middle School",0,"F","Asian",3896450
"2019-2020","02","Kennedy Elementary-Middle School",0,"M","Hispanic/Latino",4522326
"2019-2020","06","Kennedy Elementary-Middle School",0,"M","Two or More Races",3222239
"2019-2020","00","Kennedy Elementary-Middle School",0,"M","Two or More Races",6702198
"2019-2020","02","Kennedy Elementary-Middle School",0,"M","Asian",3810414
"2019-2020","04","Kennedy Elementary-Middle School",0,"M","Black/African American",9796446
"2019-2020","08","Kennedy Elementary-Middle School",1,"M","Hispanic/Latino",2870166
"2019-2020","00","Kennedy Elementary-Middle School",0,"F","White",1115059
"2019-2020","00","Kennedy Elementary-Middle School",0,"M","Black/African American",5006113
"2019-2020","00","Kennedy Elementary-Middle School",0,"F","White",2054246
"2019-2020","04","Kennedy Elementary-Middle School",0,"F","White",2392800
"2019-2020","06","Kennedy Elementary-Middle School",0,"F","Black/African American",2616431
"2019-2020","05","Kennedy Elementary-Middle School",1,"M","Asian",8416397
"2019-2020","00","Kennedy Elementary-Middle School",0,"M","Two or More Races",6556232
"2019-2020","02","Kennedy Elementary-Middle School",0,"F","Hispanic/Latino",3549876
"2019-2020","02","Kennedy Elementary-Middle School",0,"M","Hispanic/Latino",3744461
"2019-2020","05","Kennedy Elementary-Middle School",0,"F","Asian",5650931
"2019-2020","01","Kennedy Elementary-Middle School",0,"M","Hispanic/Latino",8262778
"2019-2020","06","Kennedy Elementary-Middle School",0,"M","Two or More Races",1769467
"2019-2020","04","Kennedy Elementary-Middle School",0,"M","Black/African American",3102620
"2019-2020","03","Kennedy Elementary-Middle School",0,"M","Hispanic/Latino",1953624
"2019-2020","01","Kennedy Elementary-Middle School",0,"M","Asian",4911468
"2019-2020","03","Kennedy Elementary-Middle School",0,"F","Hispanic/Latino",6280472
"2019-2020","08","Kennedy Elementary-Middle School",0,"M","Two or More Races",1515229
"2019-2020","04","Kennedy Elementary-Middle School",0,"F","Black/African American",6961561
"2019-2020","08","Kennedy Elementary-Middle School",0,"M","Hispanic/Latino",5541103
"2019-2020","04","Kennedy Elementary-Middle School",0,"F","Hispanic/Latino",3309001
"2019-2020","02","Kennedy Elementary-Middle School",0,"M","White",4483237
"2019-2020","00","Kennedy Elementary-Middle School",0,"M","White",8852680
"2019-2020","05","Kennedy Elementary-Middle School",1,"F","Two or More Races",1912766
"2019-2020","05","Kennedy Elementary-Middle School",1,"F","Black/African American",9717972
"2019-2020","07","Kennedy Elementary-Middle School",1,"F","Black/African American",4758319
"2019-2020","01","Kennedy Elementary-Middle School",0,"F","White",7944357
"2019-2020","02","Kennedy Elementary-Middle School",0,"F","White",4796014
"2019-2020","01","Kennedy Elementary-Middle School",0,"M","White",1574819
"2019-2020","02","Kennedy Elementary-Middle School",0,"M","Black/African American",8325347
"2019-2020","02","Kennedy Elementary-Middle School",0,"M","Black/African American",8377928
"2019-2020","05","Kennedy Elementary-Middle School",0,"F","Black/African American",2309224
"2019-2020","03","Kennedy Elementary-Middle School",0,"F","White",3503514
"2019-2020","03","Kennedy Elementary-Middle School",0,"M","Hispanic/Latino",7698791
"2019-2020","06","Kennedy Elementary-Middle School",0,"F","White",2475100
"2019-2020","07","Kennedy Elementary-Middle School",1,"M","Hispanic/Latino",8881252
"2019-2020","00","Kennedy Elementary-Middle School",0,"M","Asian",4697126
"2019-2020","02","Kennedy Elementary-Middle School",0,"M","Black/African American",4579458
"2019-2020","00","Kennedy Elementary-Middle School",0,"M","Hispanic/Latino",7894004
"2019-2020","07","Kennedy Elementary-Middle School",0,"M","Hispanic/Latino",5757792
"2019-2020","07","Kennedy Elementary-Middle School",0,"M","Black/African American",8025559
"2019-2020","02","Kennedy Elementary-Middle School",0,"M","Asian",7306260
"2019-2020","03","Kennedy Elementary-Middle School",0,"M","Black/African American",2074639
"2019-2020","00","Kennedy Elementary-Middle School",0,"F","Two or More Races",8837217
"2019-2020","01","Kennedy Elementary-Middle School",0,"F","Hispanic/Latino",8719820
"2019-2020","06","Kennedy Elementary-Middle School",0,"M","Hispanic/Latino",2579037
"2019-2020","02","Kennedy Elementary-Middle School",0,"F","Two or More Races",8979733
"2019-2020","06","Kennedy Elementary-Middle School",0,"M","Black/African American",5502198
"2019-2020","04","Kennedy Elementary-Middle School",0,"M","Asian",6192424
"2019-2020","05","Kennedy Elementary-Middle School",0,"F","Asian",5022909
"2019-2020","03","Kennedy Elementary-Middle School",0,"M","Black/African American",7165316
"2019-2020","02","Kennedy Elementary-Middle School",1,"F","Black/African American",3190623
"2019-2020","02","Kennedy Elementary-Middle School",1,"F","White",3574889
"2019-2020","01","Kennedy Elementary-Middle School",0,"F","Hispanic/Latino",9358799
"2019-2020","03","Kennedy Elementary-Middle School",0,"F","Black/African American",4126352
"2019-2020","02","Kennedy Elementary-Middle School",0,"F","White",8028469
"2019-2020","04","Kennedy Elementary-Middle School",0,"M","Black/African American",9462165
"2019-2020","02","Kennedy Elementary-Middle School",1,"M","White",7193537
"2019-2020","03","Kennedy Elementary-Middle School",0,"F","Black/African American",4851794
"2019-2020","02","Kennedy Elementary-Middle School",0,"F","Hispanic/Latino",4754645
"2019-2020","06","Kennedy Elementary-Middle School",0,"M","Hispanic/Latino",1983818
"2019-2020","05","Kennedy Elementary-Middle School",0,"F","Black/African American",2767956
"2019-2020","01","Kennedy Elementary-Middle School",0,"M","Two or More Races",3355845
"2019-2020","01","Kennedy Elementary-Middle School",0,"M","Black/African American",4375416
"2019-2020","02","Kennedy Elementary-Middle School",0,"M","Asian",6600098
"2019-2020","03","Kennedy Elementary-Middle School",0,"M","White",3271312
"2019-2020","01","Kennedy Elementary-Middle School",0,"F","Two or More Races",6878600
"2019-2020","03","Kennedy Elementary-Middle School",0,"F","White",9039330
"2019-2020","00","Kennedy Elementary-Middle School",0,"M","White",4286206
"2019-2020","04","Kennedy Elementary-Middle School",0,"M","Asian",9273263
"2019-2020","03","Kennedy Elementary-Middle School",0,"M","Asian",7589132
"2019-2020","03","Kennedy Elementary-Middle School",0,"F","Black/African American",3595040
"2019-2020","08","Kennedy Elementary-Middle School",0,"F","Black/African American",6067881
"2019-2020","07","Kennedy Elementary-Middle School",0,"F","Hispanic/Latino",5867482
"2019-2020","07","Kennedy Elementary-Middle School",0,"M","Hispanic/Latino",8678427
"2019-2020","08","Kennedy Elementary-Middle School",0,"M","Hispanic/Latino",6510404
"2019-2020","05","Kennedy Elementary-Middle School",0,"M","Hispanic/Latino",6891890
"2019-2020","06","Kennedy Elementary-Middle School",0,"M","Asian",3057672
"2019-2020","00","Kennedy Elementary-Middle School",0,"F","Black/African American",1380328
"2019-2020","06","Kennedy Elementary-Middle School",0,"F","White",5639096
"2019-2020","02","Kennedy Elementary-Middle School",0,"M","Black/African American",6988619
"2019-2020","06","Kennedy Elementary-Middle School",0,"F","Asian",9197199
"2019-2020","03","Kennedy Elementary-Middle School",0,"M","White",7658883
"2019-2020","05","Kennedy Elementary-Middle School",0,"M","Two or More Races",3030685
"2019-2020","02","Kennedy Elementary-Middle School",0,"M","Hispanic/Latino",2107890
"2019-2020","07","Kennedy Elementary-Middle School",0,"M","Black/African American",3464909
"2019-2020","05","Kennedy Elementary-Middle School",0,"M","Hispanic/Latino",5625676
